/home/ubuntu/.file.txt:RklBUHt1c3VhcmlvX2hvbWVfZmlsZV9tYWxpY2lvc299
/etc/hosts:127.0.0.2	RklBUHtyZXNvbHZlX2Ruc19saW51eF9kbnN9
/etc/passwd:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:1001:999::/home/ubuntu:/bin/bash
/etc/group:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:999:
/etc/crontab:45 6    1 0 0   root    echo  RklBUHtqb2Jfc2NoZWR1bGVfdGFza19saW51eF9mYWNpbH0= > /dev/null
/usr/bin/app.sh:encoded_command="RklBUHtweXRob25fYmFzaF9zY3JpcHRfZWxmfQ=="
/var/www/html/index.html:    <!-- RklBUHtpbmRleF9odG1sX2ZsYWdfd2ViX3NlcnZlcn0= -->
al: Permission denied
grep: /sys/kernel/slab/TCPv6/validate: Permission denied
grep: /sys/kernel/slab/TCPv6/skip_kfence: Permission denied
grep: /sys/kernel/slab/TCPv6/min_partial: Permission denied
grep: /sys/kernel/slab/TCPv6/poison: Permission denied
grep: /sys/kernel/slab/TCPv6/red_zone: Permission denied
grep: /sys/kernel/slab/TCPv6/slabs: Permission denied
grep: /sys/kernel/slab/TCPv6/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/TCPv6/usersize: Permission denied
grep: /sys/kernel/slab/TCPv6/sanity_checks: Permission denied
grep: /sys/kernel/slab/TCPv6/align: Permission denied
grep: /sys/kernel/slab/TCPv6/aliases: Permission denied
grep: /sys/kernel/slab/TCPv6/store_user: Permission denied
grep: /sys/kernel/slab/TCPv6/trace: Permission denied
grep: /sys/kernel/slab/TCPv6/reclaim_account: Permission denied
grep: /sys/kernel/slab/TCPv6/order: Permission denied
grep: /sys/kernel/slab/TCPv6/object_size: Permission denied
grep: /sys/kernel/slab/TCPv6/shrink: Permission denied
grep: /sys/kernel/slab/TCPv6/hwcache_align: Permission denied
grep: /sys/kernel/slab/TCPv6/objs_per_slab: Permission denied
grep: /sys/kernel/slab/TCPv6/partial: Permission denied
grep: /sys/kernel/slab/TCPv6/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/TCPv6/ctor: Permission denied
grep: /sys/kernel/slab/TCPv6/slab_size: Permission denied
grep: /sys/kernel/slab/TCPv6/cache_dma: Permission denied
grep: /sys/kernel/slab/io_kiocb/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/io_kiocb/total_objects: Permission denied
grep: /sys/kernel/slab/io_kiocb/cpu_slabs: Permission denied
grep: /sys/kernel/slab/io_kiocb/objects: Permission denied
grep: /sys/kernel/slab/io_kiocb/objects_partial: Permission denied
grep: /sys/kernel/slab/io_kiocb/cpu_partial: Permission denied
grep: /sys/kernel/slab/io_kiocb/validate: Permission denied
grep: /sys/kernel/slab/io_kiocb/skip_kfence: Permission denied
grep: /sys/kernel/slab/io_kiocb/min_partial: Permission denied
grep: /sys/kernel/slab/io_kiocb/poison: Permission denied
grep: /sys/kernel/slab/io_kiocb/red_zone: Permission denied
grep: /sys/kernel/slab/io_kiocb/slabs: Permission denied
grep: /sys/kernel/slab/io_kiocb/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/io_kiocb/usersize: Permission denied
grep: /sys/kernel/slab/io_kiocb/sanity_checks: Permission denied
grep: /sys/kernel/slab/io_kiocb/align: Permission denied
grep: /sys/kernel/slab/io_kiocb/aliases: Permission denied
grep: /sys/kernel/slab/io_kiocb/store_user: Permission denied
grep: /sys/kernel/slab/io_kiocb/trace: Permission denied
grep: /sys/kernel/slab/io_kiocb/reclaim_account: Permission denied
grep: /sys/kernel/slab/io_kiocb/order: Permission denied
grep: /sys/kernel/slab/io_kiocb/object_size: Permission denied
grep: /sys/kernel/slab/io_kiocb/shrink: Permission denied
grep: /sys/kernel/slab/io_kiocb/hwcache_align: Permission denied
grep: /sys/kernel/slab/io_kiocb/objs_per_slab: Permission denied
grep: /sys/kernel/slab/io_kiocb/partial: Permission denied
